V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_2wdhkcktzeAOUjF,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:46,3/24/16 09:53,1,1,1,1,2,3,4,1,,,,,,,0,1,5.923,9.416,12.405,4,1,3,1,"Zdlo se mi, _e na m†_ tla†_ †asov_ limit, tedy jako bych byl ""zahnn do kouta,"" proto jsem z_skal pocit nedv†_ry k ""fondu"" a rozhodl jsem se p_isp†_t 0.",1,9,9,9,8,9,8,6,9,8,8,9,2,1,8,7,4,8,8,8,8,8,8,2,7,1,1,2,8,7,1,8,8,2,0,0,0,0,4,9,1,2,1,2,1,"Jak© budou v_sledky naeho rozhodovn_ v †asov©m pressu, kdy_ zle_itost zvis_ na dv†__e v ostatn_.",nic,6,2,4,3,70,1,Praha,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,Yes
R_2WHkfYHW14ddRtI,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:58,3/31/16 14:45,1,1,1,1,2,3,4,1,,,,,,,23,1,17.889,106.88,108.294,4,1,9,1,"Nemohl jsem si b_t jist, zdali zbyl_ †lenov© skupiny p_isp†_j_ pln_m po†tem pen†_z a tak by se skupinov© jm†_n_ zv_censobilo, a bylo by to v_hodn© i pro jednotlivce. Ale kdyby si lid© sv© pen_ze ponechali a j p_isp†_l v_ce, tak bych velmi tratil. Rozhodl jsem se, _e pravd†_podobnost, _e lid© p_isp†_j_ ve je men_, ne_ _e p_isp†_j_ mlo, nebo nic, proto jsem p_isp†_l mlo. ",1,9,7,6,8,9,8,8,9,6,2,6,1,1,5,3,5,5,4,6,9,5,7,7,8,2,2,4,4,2,2,4,3,1,1,0,0,0,7,8,3,2,1,2,2,"Tato studie se sna__ zjistit vztah jedince ke spole†nosti, konkr©tn†_ pak jeho schopnost pod_let se na spole†n© v†_ci bez zjevn©ho zjmu o svj prosp†_ch, nebo naopak se zjmem vyu__t lidi ve svj prosp†_ch. Tak© zkoum vlastnosti jedince, jako jsou podez_ravost, egoismus, solidarita, sounle_itost, solitrnost atd.",nic,5,2,6,2,77,1,†Çesk Republika,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_2WPg7X4jgqWnRNX,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:12,4/7/16 12:54,1,1,1,1,2,3,4,1,,,,,,,30,1,53.342,95.594,96.951,4,1,9,1,"p_esto_e je nejv†_t_ odm†_na pro vechny p_i p_isp†_n_ cel© †stky, je dle m©ho nzoru velk pravd†_podobnost, _e n†_kdo toho vyu_ije, aby z_skal v_ce pen†_z na _kor druh©ho. pokud by byla skupina jen dvou lid_, v†__ila bych, _e bude spolupracovat. mezi t_emi lidmi u_ se m_e naj_t n†_kdo, kdo spolupracovat nebude.",1,6,5,8,7,9,4,6,6,3,6,4,8,5,6,4,5,6,7,8,5,6,5,6,7,7,7,7,5,6,1,5,5,3,1,3,0,1,5,9,2,2,3,1,2,"_e_ se pomoc_ tzv. v†_z_ova dilemata, z_ejm†_ jde o dv†__ivost mezi lidmi",nic,2,6,1,6,70,2,"Praha, †ÇR",1,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Depends,More or less agree,No
R_2X5rUndrEjfYCp2,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:09,5/6/16 12:52,1,1,1,1,2,3,4,1,65,1,3.229,9.144,10.176,4,,,,,,,1,9,1,"Proto_e, p_edpokldm _e v†_tina zad stejnou †stku jako j.",1,9,5,8,9,5,6,4,6,5,6,2,8,2,5,8,1,7,9,9,8,7,9,4,8,7,5,7,4,6,3,8,7,1,0,0,0,0,8,8,3,3,1,2,1,Studie se sna__ zjistit zda-li jsou lid© schopni dv†__ovat nhodn_m lidem s nimi_ maj_ interagovat. Prost_ednictv_m finan†n_ motivace. / ,nic / ,2,6,1,6,76,1,Praha,6,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less disagree,Yes
R_2Xj51v0JGu4xAm8,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:46,4/13/16 15:19,1,1,1,1,2,3,4,1,60,1,5.472,7.893,8.565,4,,,,,,,1,9,1,"zvolila jsem †stku 60K†, z dvodu toho, _e jsem cht†_la skupin†_ jako celku zajistit, co nejvy_ mo_n_ zisk. Avak s ne _plnou dv†_rou vlo_it celou †stku. Co_ p_irozen†_ -5k† nijak nevy_e_. ",1,8,7,9,9,5,5,5,7,9,9,8,9,5,9,4,2,8,9,9,9,7,9,7,8,3,8,7,7,8,1,7,9,1,0,0,0,0,7,8,1,2,1,2,2,"Domn_vm se, _e tato studie si bere za c_l poznat pobahu †lov†_ka a jeho rozhodovac_ procesy na tomto zklad†_. Pomoc_ otzek, jak se chov ve spole†nosti, jak_ vztah m k rodin†_ a bli_n_m. A to v kontrastu, kolik je schopen ob†_tovat pro dobro celku. ","Jeliko_ se jedn o prvn_ experiment, nem†_la jsem _dn© zkuenosti. Byla jsem p_ekvapen, _e se jedn o elektronickou verzi.",4,4,3,4,76,2,"Uhersk© Hradit†_, †Çesk Republika",7,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_2xMkCVGM7H1Yaa2,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:39,3/30/16 15:44,1,1,1,1,2,3,4,1,65,1,3.906,16.336,17.588,4,,,,,,,1,9,1,"Proto_e jsem se zachoval tak, jak bych byl rd, kdyby se zachovali ostatn_ †lenov© skupiny.",1,9,6,9,9,9,9,5,8,6,2,3,3,1,1,3,4,7,2,7,8,2,9,3,3,1,1,1,7,1,1,1,1,4,1,1,0,0,6,6,3,2,3,2,2,"Sna__ se zjistit preferenci k _†astn_k k ob†_tovn_ sv©ho blaha ve prosp†_ch blaha skupiny v nvaznosti na jejich pohledy na sv†_t, vzorce chovn_, etc. Zpsob je jednodue situace, kdy toto rozhodnut_ _†astn_k d†_l.",nic,7,1,3,1,74,1,"Hav__ov, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,No
R_2xyN9BhDuPVmabe,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:15,4/7/16 12:48,1,1,1,1,2,3,4,1,,,,,,,45,1,14.593,14.593,30.787,4,1,9,1,"Nem_u p_edpokldat, jak budou p_isp_vat ostatn_ - st_edn_ cesta.",1,7,5,8,8,5,5,6,5,7,4,7,3,2,7,5,4,6,6,6,6,6,6,6,3,2,7,3,4,6,3,6,7,3,1,1,0,0,3,5,3,1,1,2,2,"Zpsob reagovn_ se skupinou, ochotu s n_ spolupracovat a riskovat pro ni. ",nic,4,3,4,5,76,2,"†ÇR, Chrustenice",1,50.08329773,14.46670532,-1,,Depends,Would take advantage,Try to be helpful,More or less disagree,No
R_2xz5OZaRCmfMrld,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:40,3/30/16 15:50,1,1,1,1,2,3,4,1,,,,,,,0,1,23.483,35.729,50.174,4,1,9,5,Jeliko_ jsem se spol©hal/a na solidaritu ostatn_ch.,1,6,3,9,9,9,7,7,8,7,7,6,6,1,3,5,8,5,6,5,5,2,9,7,7,2,3,7,6,3,2,9,8,1,0,0,0,0,5,7,3,3,3,1,2,Solidaritu ve skupin†_/spole†nosti.,Nic.,6,2,5,3,74,,"Olomouc, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_2yjFqkjoUPAkWkO,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:51,4/14/16 17:46,1,1,1,1,2,3,4,1,,,,,,,10,1,21.736,21.736,25.612,4,1,9,1,"Nemysl_m si, _e dal_ †lenov© skupiny p_isp†_j_ v_c.",1,7,5,9,6,3,7,8,5,7,4,3,3,2,9,6,7,5,7,9,8,4,4,8,3,4,6,4,6,7,5,8,7,2,6,6,0,0,2,7,2,3,3,1,2,Jak lid© dv†__uj_ neznm_m osobm.,nic,5,3,3,3,71,2,†Çesk republika,1,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_2yl8gjOpyTOLyCC,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:52,3/30/16 13:21,1,1,1,1,2,3,4,1,,,,,,,50,1,10.903,10.903,18.46,4,1,9,1,"Ze zv†_davosti, jak© bude m_t rozhodnut_ sp_e uprost_ed dopad na celkovou †stku.",1,6,5,9,5,7,8,6,7,4,4,3,7,2,4,3,7,6,7,7,8,2,9,6,7,7,9,6,7,8,8,8,3,3,3,1,0,0,2,7,2,1,3,1,2,"Jestli prezentovan© charakterov© rysy jsou v souladu s prosp†_n_m ekonomick_m rozhodnut_m, zda subjekty preferuj_ sebe p_ed ostatn_mi, zda dvaj_ p_ednost jistot†_, zda vbec uva_uj_ nad t_m, jak se rozhodnou ostatn_.",nic,5,3,6,3,73,2,†ÇR,0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Depends,More or less agree,No
R_2YuiV1jF57MaXvI,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:52,4/14/16 17:59,1,1,1,1,2,3,4,1,,,,,,,40,1,16.172,16.172,22.838,4,1,9,1,"Necht†_la jsem p_isp_vat vemi 65 korunami, ale cht†_la jsem p_isp†_t v_ce ne_ polovinou. 40 mi p_ilo akort.",1,7,6,9,6,5,6,6,6,6,5,5,5,5,7,3,5,6,6,6,6,4,4,6,7,4,7,2,4,4,7,4,5,3,1,0,0,0,3,3,2,3,3,2,2,"Jak moc dv†__ujeme jin_m lidem, zda jsme sp_e t_mov_mi hr†i, nebo s_listy, a zda tvrzen_ o ns sam_ch odpov_daj_ naemu reln©mu chovn_. ",nic,5,3,3,3,75,2,"Velk© Popovice, †ÇR",5,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less disagree,No
R_2YYBgYh724hyZ0l,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:10,3/24/16 14:52,1,1,1,1,2,3,4,1,45,1,7.451,7.451,9.005,4,,,,,,,1,9,1,"Rozhodla jsem se vlo_it v†_t_ †st sv_ch 65 K†, zejm©na z dvodu, _e v†___m, _e i ostatn_ †lenov© skupiny budou solidrn_ se skupinou jako celkem a nesobe†t_. V†___m, _e i ostatn_ daj_ do skupinov©ho rozpo†tu n†_jak© pen_ze, i kdyby se tak nestalo, 65 K† nen_ velk †stka, p__padn ztrta mi neubl___ tolik. P_esto jsem si men_ †st sv©ho rozpo†tu nechala jako ""pojistku"" :).",1,9,9,9,6,9,4,9,6,9,8,7,7,3,7,4,2,5,3,6,8,9,8,5,4,4,3,9,7,6,8,8,6,1,0,0,0,0,7,6,1,2,2,2,2,"Sna__ se zkoumat, jestli jsou probandi schopni dv†__ovat ciz_m lidem ve sv© skupin†_ a na zklad†_ toho z_skat svou investici zp†_t, nebo ji jet†_ znsobit, nebo jestli je pro n†_ naopak dle_it© nic neriskovat a ponechat si svoji †stku a jet†_ t†__it z rozhodnut_ t†_ch ostatn_ch. —ekl/a bych, _e n†_co na zpsob Nashovy rovnovhy.","Je to prvn_ studie, na kter© se pod_l_m, proto jsem m†_l/a pochybnosti ohledn†_ mo_n©ho klamn_ proband, nic z toho se (doufm) nepotvrdilo.",6,1,5,2,75,2,"†Çesk Republika, Hvozdnice (Praha-Zpad)",1,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_2ZBoZlokbtpNlF2,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:06,5/6/16 12:57,1,1,1,1,2,3,4,1,65,1,6.354,8.491,10.331,4,,,,,,,1,9,9,"F©rov© rozhodnut_, nemm, co ztratit. Imaginrn_ pen_ze. Rda riskuji a pen_ze pro m†_ nep_edstavuj_ takovou hodnotu",1,9,8,9,9,8,8,7,9,4,9,1,8,1,8,5,7,9,9,9,9,3,6,9,9,2,2,2,7,2,5,5,1,2,2,0,0,0,3,5,2,2,3,1,2,"Mysl_m si, _e tato studie si klade za c_l zjistit ur†itou †st chovn_ lid_. To, jak_m zpsobem bychom se zachovali v dan© situaci. Tady je to spojeno s rozhodovn_m ohledn†_ pene_, dv†_ryhodnosti lid_ a vlastn_ sebelsky. Metoda dotazovn_, zalo_en na v_znamov†_ stejn_ch otzkch, ale jinak polo_en_ch.",nic,6,2,6,2,76,2,"_valy, Praha, †ÇR",7,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Depends,More or less agree,No
R_2zRQS89ec2whkHr,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:09,3/24/16 14:47,1,1,1,1,2,3,4,1,,,,,,,35,1,3.815,20.363,22.552,4,1,9,1,Proto_e je to m_rn†_ nad polovinu. (Polovina p_esn†_ nela.),1,5,1,6,9,6,7,4,7,1,6,2,6,1,4,7,5,7,8,8,8,7,9,9,9,8,7,8,5,7,2,5,8,1,0,0,0,0,5,9,3,3,3,1,2,"Mysl_m si, _e jde o studii ohledn†_ soupe_ivosti pop_. ohledn†_ dv†_ry k neznm©mu †lov†_ku. ",Nic.,1,2,2,5,75,2,"Kol_n, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_2zVhyLUzivyMo1z,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:11,3/24/16 14:50,1,1,1,1,2,3,4,1,55,1,7.468,7.468,8.983,4,,,,,,,1,9,1,"P_ilo mi to jako nesobeck© rozhodnut_. Cht†_la jsem, aby z toho vichni vyt†__ili co nejv_ce.",1,6,1,9,9,7,3,9,7,9,7,3,2,3,9,1,3,9,8,9,9,9,6,9,7,6,8,9,6,9,9,8,9,1,0,0,0,0,5,8,1,2,2,2,2,"Mysl_m si, _e studie se sna__ zjistit chovn_ lid_ ve spole†nosti. Jak se lid© navzjem mohou ovliv_ovat, jak moc v†___ druh_m, jakou m_rou stav_ svoji spokojenost p_ed spokojenost spole†nosti jako celku.",nic,1,6,5,5,74,2,"†Çesk republika, Borov",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_30eGVgqe7OVOPM4,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:39,4/14/16 17:58,1,1,1,1,2,3,4,1,0,1,11.698,11.698,16.389,4,,,,,,,1,9,1,"proto_e v†_tinou se sna__m druh_m dop_t, nebo d†_l_m plnapl, ale dneska jsem m†_la chu_ u††_lat to opa†n†_, co to ud†_l",1,9,2,9,7,3,5,4,2,4,6,2,3,1,6,4,4,5,6,5,2,8,3,3,2,2,2,1,6,2,2,6,4,4,2,1,0,0,7,7,1,2,1,2,2,jak ovlyvnuje rozhodovani muj sebeobraz ?,nic,2,6,1,4,67,2,"Dubnica n/V, Slovensko",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_30nMgLA4IceZC3X,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:13,3/24/16 16:16,1,1,1,1,2,3,4,1,,,,,,,15,1,14.674,14.674,18.915,4,1,9,1,"Proto_e nep_epodkldm, _e ostatn_ p_isp†_j_ maximln_ †stku a cht†_l jsem b_t sp_e ten, kdo na tom bude tratit nejm©n†_ (=nejv†_t_ zisk)",1,8,7,9,9,5,4,8,3,7,9,9,7,3,5,3,3,7,1,4,9,5,6,3,7,1,4,2,4,5,4,5,2,4,0,0,0,0,4,9,3,3,1,1,2,"Prvn_ †st studie m†__ila, na kolik jsme ochotni dv†__ovat ciz_m lidem, _e budou s nmi spolupracovat k zdrn©mu v_sledku. Studie by m†_la v obshlej_ form†_ sledovat, jak se vyv_j_ chu_ k spole†n© spoluprci (na _kor sobectv_) ve skupin†_.  / Druh †st byla doplnk†_m k prvn_ †sti, zkoumala mou osobnost. Otzky byly vak pom†_rn†_ jednodue zadan© (ob†as nebyly moc specifikovan©), tak_e ve v_sledku celkem nev_m. /  / ps: tuto studii a jej_ _een_ (s p_erozd†_lovan_mi †stkami) jsme prob_rali ve kole v rmci p_edm†_tu Games theory",Otzky ponechvaly pom†_rn†_ dosti irokou mo_nost vylo_it si sd†_len_ po sv©m. Musel jsem se chv_li zamyslet,5,3,5,3,73,1,Praha (†ÇR),0,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less agree,No
R_31ciwA6Dme2LZ5R,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 14:56,4/5/16 15:48,1,1,1,1,2,3,4,1,50,1,7.628,7.628,14.759,4,,,,,,,1,9,1,"Volila jsem †stku vy_ - pokud by se pokus opakoval, aby mi skupina v†__ila a takt©_ investovala - sou†asn†_ mi p_ilo dobr© si †st pen†_z ponechat, pokud by ostatn_ neinvestovali nic.",1,9,3,6,7,8,6,8,7,8,6,7,6,1,9,7,3,7,6,5,7,9,6,7,8,1,4,2,3,4,1,1,7,3,25,8,0,0,8,9,1,2,3,2,2,"Dv†_ru v druh© a chu_ spolupracovat, †i si j_t za nejvy_m mo_n_m ziskem.",nic,6,2,6,2,72,2,"Kralupy nad Vltavou, †ÇR",1,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less disagree,No
R_31LAMBhLNsS6rxa,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 08:58,3/29/16 09:50,1,1,1,1,2,3,4,1,,,,,,,0,1,10.044,19.426,23.136,4,1,9,1,"protoze me zajima muj osobni zisk a ne zisk skupiny, ostatnim neverim.",1,9,8,8,6,9,9,9,9,9,9,8,9,9,9,9,2,3,3,7,3,2,2,8,7,3,2,3,1,7,3,3,8,4,15,15,0,5,2,7,2,1,2,1,2,"Podle me studie sleduje to, jak moc verime ostatnim, protoze nejekonomictejsi reseni by bylo kdyby vsichni prispeli maximum a ja sam bych neprispel nic...kdyz si to ale reknou vsichni, tak to je druhe nejhorsi mozne reseni. Nejhorsi by bylo kdybych ja prispel a ostatni ne, takze to chce verit ostatnim. ","mm podezreni ze skupiny po 4 jsou jenom ""naoko"", ve skutecnosti nikdo z nas nikdy nepozna jestli jsme byli ve skupine s realnymi lidmi nebo jestli jsme jen postaveni do predem daneho scenare. Studii by tak© dle meho pomohlo, kdyby mela vice kol, protoze cim vice se hraje, tim vice zname rozhodovani ostatnich, tak by bylo fajn videt jak se to rozhodovani meni v zavislosti na tom co ostatni udelaji. ",5,2,5,2,72,1,†Çesk republika,0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_33CFeUQzQXoJk7y,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:46,4/13/16 15:15,1,1,1,1,2,3,4,1,30,1,6.437,6.437,12.885,4,,,,,,,1,9,1,"30 korun mi p_ilo optimln_, proto_e to je nejbli__ na des_tky zaoukrouhlen© †_slo k polovin†_ cel© †stky, kterou jsem disponovala.",1,7,8,7,5,9,8,8,5,7,7,8,8,7,8,6,3,6,6,6,8,7,8,6,8,2,6,5,3,6,8,8,8,1,0,0,0,0,4,7,3,1,2,1,2,Podle mne jde o v_zkum solidarity mezi lidmi - nakolik jsou ochotni pomoci †i n†_co poskytnout ciz_m lidem a nakolik mysl_ na sebe. ,nic,7,2,5,1,77,2,Ostrava,6,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less agree,No
R_33EcKN2FrhVdFZ0,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:40,3/30/16 15:46,1,1,1,1,2,3,4,1,,,,,,,65,1,17.661,17.661,24.12,4,1,9,1,"doufm, _e si vichni vypom_eme navzjem...a kdyby ne, jsou to dost n_zk †_sla :) kdyby lo o vy_ †stky, mo_n bych kudlila mnohem v_c",1,5,4,8,6,6,6,5,6,7,8,4,5,2,6,2,4,5,4,6,9,5,7,8,6,3,5,5,6,5,7,7,5,3,6,3,0,1,5,7,3,3,3,2,2,"up_ednostn†_n_ osobn_ho blaha p_ed kolektivn_m, sout†__ivost, ",nic,5,3,6,4,71,2,Praha,0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less disagree,No
R_3CW9Q8sPMGMkJ2s,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:41,3/30/16 15:52,1,1,1,1,2,3,4,1,65,1,3.61,3.61,9.114,4,,,,,,,1,9,9,Aby jsme vichni z_skali v_ce.,1,6,5,8,8,6,6,8,6,6,4,6,5,6,6,3,4,7,8,8,8,8,8,8,9,5,5,6,5,5,3,3,1,3,3,3,0,0,6,9,3,2,1,2,2,"Mysl_m si, _e tato studie se sna__ zjistit jak_ mme nzor na dv†_ru, p_telstv_ a hodnoty v dnen_ dob†_ formou dotazn_ku.",nic,2,2,4,5,76,2,†ÇR,1,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_3CZ19Ke6mtiacbV,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:14,4/4/16 13:50,1,1,1,1,2,3,4,1,,,,,,,65,1,11.959,16.889,22.482,4,1,9,9,"P_edpokldm, _e vichni ostatn_ _†astn_ci budou cht_t investovat stejn†_ jako j. Zrove_ rd riskuji.",1,9,7,3,8,9,9,7,9,2,9,1,4,1,9,9,9,7,9,9,9,3,9,9,2,3,7,2,2,9,1,9,6,3,1,1,0,0,5,8,3,3,1,1,2,"Vliv sout†__ivosti na jin© prom†_nn© (intenzita spole†ensk_ch styk, sounle_itost, temperament)",nic,1,7,6,7,70,1,"—_†any u Prahy, †Çesk republika",1,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less agree,No
R_3DdShLZBW3Jz2Qp,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:33,4/14/16 13:23,1,1,1,1,2,3,4,1,,,,,,,64,1,25.819,39.905,47.653,4,1,9,9,"Asi jsem t_mov_ hr† :) /  / Pro m†_ osobn†_ je taky nejlep_ p_isp†_t ve, proto_e v†___m v ostatn_... _sp†_ch skupiny je zrove_ m_m _sp†_chem. /  / P_isp†_l jsem 60, proto_e to je takov© kulat†_j_ ne_ 65, _dn velk v†_da ;)",1,9,7,9,9,8,7,9,9,7,9,5,7,3,7,9,1,7,7,7,9,7,5,5,5,1,7,3,5,9,1,3,7,1,0,0,0,0,3,8,3,3,1,1,2,"M_ru dv†_ry v ostatn_, v jejich _sudek a t_movost... V tomto experimentu jsem se sv_mi spolu_ky, kter© pokldm za inteligentn_ a v†___m, _e si, stejn†_ jako j, dovedou spo†_tat, _e se vyplat_ fungovat t_mov†_. Vlastn†_ ale nem_u nic ztratit, tak_e do nich vkldm jen dv†_ru v co nejv†_t_ zisk pro ns vechny - a tu jsem ochoten do nich vlo_it ;)","Vlastn†_ ne vechny _†astn_ky znm a ne vechny spolu_ky pokldm za nadprm†_rn†_ bystr©, tak snad mj _sudek byl sprvn_... Jinak asi nic.",6,2,6,2,73,1,"Praha, †Çesk republika",8,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less agree,No
R_3dXtvJXLGQqBq1N,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:44,4/13/16 15:20,1,1,1,1,2,3,4,1,,,,,,,30,1,21.729,21.729,24.799,4,1,9,1,"Necht†_la jsem vkldat celou †stku, ale ani nulovou, zvolila jsem tedy st_ed. Abych p_isp†_la do spole†n©ho projektu, ale tak© aby mi n†_jak© pen_ze zstaly.",1,5,2,8,8,9,5,6,6,3,7,5,5,3,6,6,5,6,5,8,8,8,8,4,7,2,7,2,5,7,6,2,7,1,0,2,0,0,5,8,3,2,3,1,2,"Mysl_m, _e v t©to studii jde o m_ru dv†__ivosti, risk a nakldn_ s pen†_zi - viz spole†n_ projekt a rozd†_lovn_ pen†_z.",nic,1,6,2,6,73,2,†Çesk republika,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less agree,No
R_3EH0hawTgfRrFN0,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:44,3/24/16 13:38,1,1,1,1,2,3,4,1,53,1,7.245,7.245,8.686,4,,,,,,,1,8,1,"Cht†_la jsem b_t t†_dr, pvodn†_ jsem cht†_la dt 50 korun, ale dala jsem asi 53 kvli rychlosti.",1,4,4,9,5,7,5,3,5,8,5,8,6,3,8,2,7,6,6,4,9,2,3,9,6,5,6,8,5,7,9,8,8,1,5,0,0,1,2,8,3,2,1,1,2,"Asi to byla hra na obecn© blaho, studie se sna__ asi zjistit jak si lid© mysl_, _e jsou ochotn_ ve srovnn_ s realitou.",nic,4,6,2,5,76,2,"Srbsko, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less agree,No
R_3EVTvwDg2lrwl68,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:31,3/24/16 11:08,1,1,1,1,2,3,4,1,,,,,,,55,1,3.103,15.578,29.309,4,1,9,1,"†Ç_m v_c ka_d_ p_isp†_je, t_m v_c vichni dohromady z_skaj_. Ideln†_ nesobeck© by bylo, aby vichni p_isp†_li ve, t_m z_sk ka_d_ ne nejvy_, ale slun_ pen_z ve srovnn_ s maximln_m mo_n_m v_nosem. Dal jsem tedy 55 K†, tak abychom m†_li mo_nost z_skat vichni a 10 korunu jsem si nechal alespo_ jako rezervu.",1,8,4,9,9,9,5,5,8,8,6,6,4,7,7,5,4,6,7,5,8,3,6,5,5,6,2,4,6,6,8,6,5,1,0,3,0,1,5,5,3,2,2,1,2,"N nzor na to, jak se d ostatn_m dv†__ovat p_i srovnni toho, jak jsme opravdu dali vanc n p__jem na zachovn_ se ostatn_ch, a toho, jak potom odpov_me.","Teda nejsem si jist, jestli potom pen†__n_ odm†_na bude opravdu zviset na rozhodnut_ ostatn_ch.",1,6,5,3,71,1,"Plze_, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
